seed_url,source_page_url,document_url,wrapper_url,extraction_method,page_number,raw_line,property_name,address,phone,email,property_manager,community_type,bedrooms,supportive_services,confidence,notes
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,"Glen Loma Ranch | 1335 W. Luchessa Ave. | [phone] | Jessica Torres | Senior 62+ & Family | 1,2 & 3 bedroom | N/A | Rental",Jessica Torres,1335 W. Luchessa Ave.,408.770.5245,,,Rental,"1,2 & 3 bedroom",N/A,high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,Monticelli | 841 Monticelli Dr. | [phone] | Eden Housing | Senior 62+ & Family | 1 & 3 bedroom | N/A | Rental,Eden Housing,841 Monticelli Dr.,408.848.0003,,,Rental,1 & 3 bedroom,N/A,high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,Plum Tree West | 1055 Montebello Dr. | [phone] | Veronica Comeau | Senior 62+ & Disabled | 1 -2 bedroom | N/A | Rental,Veronica Comeau,1055 Montebello Dr.,408.847.2099,,,Rental,1 -2 bedroom,N/A,high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,Sunset Gardens | 7750 Wren Ave. | [phone] | Alejandro Cruz | Senior 55+ | 1-2 bedroom | N/A | Rental,Alejandro Cruz,7750 Wren Ave.,408.847.1333,,,Rental,1-2 bedroom,N/A,high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,Wheeler Manor | 651 W. 6th St. | [phone] | Eden Housing | Senior 62+ | 1 bedroom | Some Assisted Living Services | Rental,Eden Housing,651 W. 6th St.,408.847.5490,,,Rental,1 bedroom,Some Assisted Living Services,high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,"Merrill Gardens at Gilroy | 7600 Isabella Way | [phone] or [phone] | N/A | Senior 62+ | Studio, 1, & 2 bedroom | Independent living, assisted living, memory care, & respite care | Rental",N/A,7600 Isabella Way,[phone] or [phone],,,Rental,"Studio, 1, & 2 bedroom","Independent living, assisted living, memory care, & respite care",high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16517,,pdfplumber_table,1,"Terra Bella Communities | 7990 Westwood Drive | [phone] | N/A | Adults | N/A | Offer intermediate care faciliy to adults with developmental diabilities including Cerebral Palsy, Intellectual Disabilities, Epilepsy, Autism, and Paralytics | N/A",N/A,7990 Westwood Drive,408-713-2774,,,N/A,N/A,"Offer intermediate care faciliy to adults with developmental diabilities including Cerebral Palsy, Intellectual Disabilities, Epilepsy, Autism, and Paralytics",high,no email detected
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Alexander Station | 200 E. 10th St. | [phone] | Aperto | General Public | 1-4 bedroom | [email] | N/A,Aperto,200 E. 10th St.,408.842.0770,[email],,General Public,1-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Aspen Grove | 450 E. Eighth St. | [phone] | Eden Housing | Agricultural Worker | 2-4 bedroom | [email] | N/A,Eden Housing,450 E. Eighth St.,408.752.8011,[email],,Agricultural Worker,2-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Gilroy Garden | 9250 Wren Ave. #150 | [phone] | Jeanette Mueller | General Public | 2-4 bedroom | [email] | N/A,Jeanette Mueller,9250 Wren Ave. #150,408.848.0022,[email],,General Public,2-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Gilroy Park | 260 Farrell Ave. | [phone] | Jeanette Mueller | General Public | 1-4 bedroom | [email] | N/A,Jeanette Mueller,260 Farrell Ave.,408.848.0022,[email],,General Public,1-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,"Gilroy Studios | 9389 Monterey Rd | [phone] | Eden Housing | Unhoused Individual | Studios | [email] | 25 studios with supportive services, by referral only",Eden Housing,9389 Monterey Rd,408.848.6400,[email],,Unhoused Individual,Studios,"25 studios with supportive services, by referral only",high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,"Glen Loma Ranch | 1335 W. Luchessa Ave. | [phone] | Jessica Torres | Senior 62+ & Family | 1,2 & 3 bedroom | [email] | N/A",Jessica Torres,1335 W. Luchessa Ave.,408.770.5245,[email],,Senior 62+ & Family,"1,2 & 3 bedroom",N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Harvest Park | 31 Cohansey | [phone] | Aperto | General Public | 1-3 bedroom | [email] | N/A,Aperto,31 Cohansey,408.841.4585,[email],,General Public,1-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Lilly Gardens | 8800 Lilly Ave. | [phone] | Ennio Perez | General Public | 1-3 bedroom | lillymgr@loganpm | N/A,Ennio Perez,8800 Lilly Ave.,408.842.8387,lillymgr@loganpm,,General Public,1-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Maple Gardens | 544 Stoney Ct. | [phone] | Eden Housing | Agricultural Worker | 2-3 bedroom | [email] | N/A,Eden Housing,544 Stoney Ct.,408.752.8011,[email],,Agricultural Worker,2-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Monterra Village | 860 Mantelli Dr. | [phone] | Eden Housing | Family | 2-4 bedroom | [email] | N/A,Eden Housing,860 Mantelli Dr.,408.846.9490,[email],,Family,2-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Monticelli | 841 Monticelli Dr. | [phone] | Eden Housing | Senior 62+ & Family | 1 & 3 bedroom | [email] | N/A,Eden Housing,841 Monticelli Dr.,408.848.0003,[email],,Senior 62+ & Family,1 & 3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Park View | 181 Pierce St. | [phone] | Silvia Barron | Family | 1-3 bedroom | [email] | N/A,Silvia Barron,181 Pierce St.,408.842.6341,[email],,Family,1-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Plaza Vasquez | 500 I.O.O.F. Ave. | [phone] | Carina Salazar | General Public | 1-5 bedroom | [email] | N/A,Carina Salazar,500 I.O.O.F. Ave.,408.842.4457,[email],,General Public,1-5 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Plum Tree West | 1055 Montebello Dr. | [phone] | Veronica Comeau | Senior 62+ & Disabled | 1 -2 bedroom | [email] | N/A,Veronica Comeau,1055 Montebello Dr.,408.847.2099,[email],,Senior 62+ & Disabled,1 -2 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Sunset Gardens | 7750 Wren Ave. | [phone] | Alejandro Cruz | Senior 55+ | 1-2 bedroom | [email] | N/A,Alejandro Cruz,7750 Wren Ave.,408.847.1333,[email],,Senior 55+,1-2 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,The Redwoods | 9005 Kern Ave. | [phone] | Eden Housing | Family | 2-4 bedroom | [email] | N/A,Eden Housing,9005 Kern Ave.,408.848.0003,[email],,Family,2-4 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,The Trees | 7030 Eigleberry St. | [phone] | Eden Housing | Agricultural Worker | 2-3 bedroom | [email] | N/A,Eden Housing,7030 Eigleberry St.,408.752.8011,[email],,Agricultural Worker,2-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Town Square at Village Green | 1525 Margareta Pl. | [phone] | Joanna Lujan | Senior 62+ | 1-2 bedroom | [email] | N/A,Joanna Lujan,1525 Margareta Pl.,408.848.8500,[email],,Senior 62+,1-2 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Villa Esperanza | 752 St. Clar St. | [phone] | Eden Housing | Developmentally Disabled | 1-3 bedroom | [email] | N/A,Eden Housing,752 St. Clar St.,408.846.9490,[email],,Developmentally Disabled,1-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Village at First | 975 1st St. | [phone] | FPI Management | Family | 1-3 bedroom | [email] | N/A,FPI Management,975 1st St.,408-337-5743,[email],,Family,1-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Village at Santa Teresa | 1520 Hecker Pass Road | [phone] | FPI Management | Family | 2-3 bedroom | [email] | N/A,FPI Management,1520 Hecker Pass Road,408-337-1710,[email],,Family,2-3 bedroom,N/A,high,
https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/797/Affordable-Apartments,https://www.cityofgilroy.org/DocumentCenter/View/16518,,pdfplumber_table,1,Wheeler Manor | 651 W. 6th St. | [phone] | Eden Housing | Senior 62+ | 1 bedroom | [email] | N/A,Eden Housing,651 W. 6th St.,408.847.5490,[email],,Senior 62+,1 bedroom,N/A,high,
